id,0
WT8,67,238.49574
WT8,68,285.67737
WT8,69,390.05508
WT8,70,463.67807
WT8,71,449.12302
WT8,72,607.7515
WT8,73,1009.79517
WT8,74,985.2593
WT8,75,2060.5906
WT8,76,4087.6792
WT8,77,5353.16
WT8,78,7409.7026
WT8,79,10174.721
WT8,80,11628.382
WT8,81,12329.151
WT8,82,11712.949
WT8,83,10139.979
WT8,84,9518.056
WT8,85,10874.321
WT8,86,13736.291
WT8,87,15336.811
WT8,88,13533.249
WT8,89,10721.066
WT8,90,9518.235
WT8,91,10074.289
WT8,92,11241.048
WT8,93,11469.162
WT8,94,12044.327
WT8,95,12774.053
WT8,96,7687.378
WT8,97,351.8253
WT8,98,1306.5367
WT8,99,12531.397
WT8,100,19194.668
WT8,101,18357.129
WT8,102,17403.277
WT8,103,15459.925
WT8,104,12246.788
WT8,105,10600.121
WT8,106,11031.018
WT8,107,11961.958
WT8,108,12593.385
WT8,109,11785.066
WT8,110,10636.667
WT8,111,9388.336
WT8,112,8362.761
WT8,113,7357.103
WT8,114,6522.8457
WT8,115,5895.653
WT8,116,5362.2275
WT8,117,4962.2324
WT8,118,4676.855
WT8,119,4375.759
WT8,120,4292.345
WT8,121,3302.8125
WT8,122,2655.3
WT8,123,2201.1228
WT8,124,2113.7727
WT8,125,2245.6462
WT8,126,2535.688
WT8,127,2645.4
WT8,128,2787.6794
WT8,129,2867.413
WT8,130,3081.1147
WT8,131,3270.014
WT8,132,3446.7405
WT8,133,3286.9143
WT8,134,2961.4536
WT8,135,2688.3271
WT8,136,2529.2966
WT8,137,2356.866
WT8,138,2139.9875
WT8,139,1917.1412
WT8,140,1793.6353
WT8,141,1644.8634
WT8,142,1407.6533
WT8,143,1132.9343
WT8,144,931.0847
WT8,145,850.4654
WT8,146,828.04926
WT8,147,817.98346
WT8,148,828.8177
WT8,149,834.3319
WT8,150,850.6921
WT8,151,857.66626
WT8,152,832.0283
WT8,153,701.1065
WT8,154,456.0362
WT8,155,233.92062
WT8,156,141.9846
WT8,157,107.22151
WT8,158,113.64947
WT8,159,122.21174
WT8,160,161.81375
WT8,161,227.75021
WT8,162,249.53633
WT8,163,197.08945
WT8,164,122.85485
WT8,165,55.26617
WT8,166,15.2639065
WT8,167,0.7598064
WT9,0,256.5663
WT9,1,298.22842
WT9,2,261.4415
WT9,3,12.929464
WT9,4,7.354017
WT9,5,140.06433
WT9,6,199.8668
WT9,7,140.75081
WT9,8,140.99792
WT9,9,157.60745
WT9,10,189.09941
WT9,11,160.6944
WT9,12,1048.4784
WT9,13,148.40497
WT9,14,701.99945
WT9,15,888.75476
WT9,16,1087.428
WT9,17,592.39026
WT9,18,459.5857
WT9,19,600.1285
WT9,20,995.8082
WT9,21,813.8922
WT9,22,1572.0831
WT9,23,1645.5374
WT9,24,2276.3276
WT9,25,2646.791
WT9,26,3460.075
WT9,27,4264.269
WT9,28,5488.593
WT9,29,7147.0264
WT9,30,7374.4946
WT9,31,5942.364
WT9,32,7511.166
WT9,33,7201.4497
WT9,34,6938.473
WT9,35,5304.2134
WT9,36,6113.7847
WT9,37,5233.104
WT9,38,5940.9463
WT9,39,5388.051
WT9,40,4138.2104
WT9,41,3354.435
WT9,42,2053.7075
WT9,43,1264.6624
WT9,44,755.1146
WT9,45,905.2302
WT9,46,607.40204
WT9,47,598.09467
WT9,48,584.3475
WT9,49,936.0711
WT9,50,857.219
WT9,51,995.0995
WT9,52,710.8287
WT9,53,960.6014
WT9,54,1205.3798
WT9,55,1324.4448
WT9,56,1163.3945
WT9,57,733.1111
WT9,58,403.08545
WT9,59,159.96928
WT9,60,198.83583
WT9,61,323.77646
WT9,62,279.76328
WT9,63,424.08746
WT9,64,252.27777
WT9,65,194.76227
WT9,66,232.9613
WT9,67,238.49574
WT9,68,285.67737
WT9,69,390.05508
WT9,70,463.67807
WT9,71,449.12302
WT9,72,607.7515
WT9,73,1009.79517
WT9,74,985.2593
WT9,75,2060.5906
WT9,76,4087.6792
WT9,77,5353.16
WT9,78,7409.7026
WT9,79,10174.721
WT9,80,11628.382
WT9,81,12329.151
WT9,82,11712.949
WT9,83,10139.979
WT9,84,9518.056
WT9,85,10874.321
WT9,86,13736.291
WT9,87,15336.811
WT9,88,13533.249
WT9,89,10721.066
WT9,90,9518.235
WT9,91,10074.289
WT9,92,11241.048
WT9,93,11469.162
WT9,94,12044.327
WT9,95,12774.053
WT9,96,7687.378
WT9,97,351.8253
WT9,98,1306.5367
WT9,99,12531.397
WT9,100,19194.668
WT9,101,18357.129
WT9,102,17403.277
WT9,103,15459.925
WT9,104,12246.788
WT9,105,10600.121
WT9,106,11031.018
WT9,107,11961.958
WT9,108,12593.385
WT9,109,11785.066
WT9,110,10636.667
WT9,111,9388.336
WT9,112,8362.761
WT9,113,7357.103
WT9,114,6522.8457
WT9,115,5895.653
WT9,116,5362.2275
WT9,117,4962.2324
WT9,118,4676.855
WT9,119,4375.759
WT9,120,4292.345
WT9,121,3302.8125
WT9,122,2655.3
WT9,123,2201.1228
WT9,124,2113.7727
WT9,125,2245.6462
WT9,126,2535.688
WT9,127,2645.4
WT9,128,2787.6794
WT9,129,2867.413
WT9,130,3081.1147
WT9,131,3270.014
WT9,132,3446.7405
WT9,133,3286.9143
WT9,134,2961.4536
WT9,135,2688.3271
WT9,136,2529.2966
WT9,137,2356.866
WT9,138,2139.9875
WT9,139,1917.1412
WT9,140,1793.6353
WT9,141,1644.8634
WT9,142,1407.6533
WT9,143,1132.9343
WT9,144,931.0847
WT9,145,850.4654
WT9,146,828.04926
WT9,147,817.98346
WT9,148,828.8177
WT9,149,834.3319
WT9,150,850.6921
WT9,151,857.66626
WT9,152,832.0283
WT9,153,701.1065
WT9,154,456.0362
WT9,155,233.92062
WT9,156,141.9846
WT9,157,107.22151
WT9,158,113.64947
WT9,159,122.21174
WT9,160,161.81375
WT9,161,227.75021
WT9,162,249.53633
WT9,163,197.08945
WT9,164,122.85485
WT9,165,55.26617
WT9,166,15.2639065
WT9,167,0.7598064
WT10,0,256.5663
WT10,1,298.22842
WT10,2,261.4415
WT10,3,12.929464
WT10,4,7.354017
WT10,5,140.06433
WT10,6,199.8668
WT10,7,140.75081
WT10,8,140.99792
WT10,9,157.60745
WT10,10,189.09941
WT10,11,160.6944
WT10,12,1048.4784
WT10,13,148.40497
WT10,14,701.99945
WT10,15,888.75476
WT10,16,1087.428
WT10,17,592.39026
WT10,18,459.5857
WT10,19,600.1285
WT10,20,995.8082
WT10,21,813.8922
WT10,22,1572.0831
WT10,23,1645.5374
WT10,24,2276.3276
WT10,25,2646.791
WT10,26,3460.075
WT10,27,4264.269
WT10,28,5488.593
WT10,29,7147.0264
WT10,30,7374.4946
WT10,31,5942.364
WT10,32,7511.166
WT10,33,7201.4497
WT10,34,6938.473
WT10,35,5304.2134
WT10,36,6113.7847
WT10,37,5233.104
WT10,38,5940.9463
WT10,39,5388.051
WT10,40,4138.2104
WT10,41,3354.435
WT10,42,2053.7075
WT10,43,1264.6624
WT10,44,755.1146
WT10,45,905.2302
WT10,46,607.40204
WT10,47,598.09467
WT10,48,584.3475
WT10,49,936.0711
WT10,50,857.219
WT10,51,995.0995
WT10,52,710.8287
WT10,53,960.6014
WT10,54,1205.3798
WT10,55,1324.4448
WT10,56,1163.3945
WT10,57,733.1111
WT10,58,403.08545
WT10,59,159.96928
WT10,60,198.83583
WT10,61,323.77646
WT10,62,279.76328
WT10,63,424.08746
WT10,64,252.27777
WT10,65,194.76227
WT10,66,232.9613
WT10,67,238.49574
WT10,68,285.67737
WT10,69,390.05508
WT10,70,463.67807
WT10,71,449.12302
WT10,72,607.7515
WT10,73,1009.79517
WT10,74,985.2593
WT10,75,2060.5906
WT10,76,4087.6792
WT10,77,5353.16
WT10,78,7409.7026
WT10,79,10174.721
WT10,80,11628.382
WT10,81,12329.151
WT10,82,11712.949
WT10,83,10139.979
WT10,84,9518.056
WT10,85,10874.321
WT10,86,13736.291
WT10,87,15336.811
WT10,88,13533.249
WT10,89,10721.066
WT10,90,9518.235
WT10,91,10074.289
WT10,92,11241.048
WT10,93,11469.162
WT10,94,12044.327
WT10,95,12774.053
WT10,96,7687.378
WT10,97,351.8253
WT10,98,1306.5367
WT10,99,12531.397
WT10,100,19194.668
WT10,101,18357.129
WT10,102,17403.277
WT10,103,15459.925
WT10,104,12246.788
WT10,105,10600.121
WT10,106,11031.018
WT10,107,11961.958
WT10,108,12593.385
WT10,109,11785.066
WT10,110,10636.667
WT10,111,9388.336
WT10,112,8362.761
WT10,113,7357.103
WT10,114,6522.8457
WT10,115,5895.653
WT10,116,5362.2275
WT10,117,4962.2324
WT10,118,4676.855
WT10,119,4375.759
WT10,120,4292.345
WT10,121,3302.8125
WT10,122,2655.3
WT10,123,2201.1228
WT10,124,2113.7727
WT10,125,2245.6462
WT10,126,2535.688
WT10,127,2645.4
WT10,128,2787.6794
WT10,129,2867.413
WT10,130,3081.1147
WT10,131,3270.014
WT10,132,3446.7405
WT10,133,3286.9143
WT10,134,2961.4536
WT10,135,2688.3271
WT10,136,2529.2966
WT10,137,2356.866
WT10,138,2139.9875
WT10,139,1917.1412
WT10,140,1793.6353
WT10,141,1644.8634
WT10,142,1407.6533
WT10,143,1132.9343
WT10,144,931.0847
WT10,145,850.4654
WT10,146,828.04926
WT10,147,817.98346
WT10,148,828.8177
WT10,149,834.3319
WT10,150,850.6921
WT10,151,857.66626
WT10,152,832.0283
WT10,153,701.1065
WT10,154,456.0362
WT10,155,233.92062
WT10,156,141.9846
WT10,157,107.22151
WT10,158,113.64947
WT10,159,122.21174
WT10,160,161.81375
WT10,161,227.75021
WT10,162,249.53633
WT10,163,197.08945
WT10,164,122.85485
WT10,165,55.26617
WT10,166,15.2639065
WT10,167,0.7598064
WT11,0,256.5663
WT11,1,298.22842
WT11,2,261.4415
WT11,3,12.929464
WT11,4,7.354017
WT11,5,140.06433
WT11,6,199.8668
WT11,7,140.75081
WT11,8,140.99792
WT11,9,157.60745
WT11,10,189.09941
WT11,11,160.6944
WT11,12,1048.4784
WT11,13,148.40497
WT11,14,701.99945
WT11,15,888.75476
WT11,16,1087.428
WT11,17,592.39026
WT11,18,459.5857
WT11,19,600.1285
WT11,20,995.8082
WT11,21,813.8922
WT11,22,1572.0831
WT11,23,1645.5374
WT11,24,2276.3276
WT11,25,2646.791
WT11,26,3460.075
WT11,27,4264.269
WT11,28,5488.593
WT11,29,7147.0264
WT11,30,7374.4946
WT11,31,5942.364
WT11,32,7511.166
WT11,33,7201.4497
WT11,34,6938.473
WT11,35,5304.2134
WT11,36,6113.7847
WT11,37,5233.104
WT11,38,5940.9463
WT11,39,5388.051
WT11,40,4138.2104
WT11,41,3354.435
WT11,42,2053.7075
WT11,43,1264.6624
WT11,44,755.1146
WT11,45,905.2302
WT11,46,607.40204
WT11,47,598.09467
WT11,48,584.3475
WT11,49,936.0711
WT11,50,857.219
WT11,51,995.0995
WT11,52,710.8287
WT11,53,960.6014
WT11,54,1205.3798
WT11,55,1324.4448
WT11,56,1163.3945
WT11,57,733.1111
WT11,58,403.08545
WT11,59,159.96928
WT11,60,198.83583
WT11,61,323.77646
WT11,62,279.76328
WT11,63,424.08746
WT11,64,252.27777
WT11,65,194.76227
WT11,66,232.9613
WT11,67,238.49574
WT11,68,285.67737
WT11,69,390.05508
WT11,70,463.67807
WT11,71,449.12302
WT11,72,607.7515
WT11,73,1009.79517
WT11,74,985.2593
WT11,75,2060.5906
WT11,76,4087.6792
WT11,77,5353.16
WT11,78,7409.7026
WT11,79,10174.721
WT11,80,11628.382
WT11,81,12329.151
WT11,82,11712.949
WT11,83,10139.979
WT11,84,9518.056
WT11,85,10874.321
WT11,86,13736.291
WT11,87,15336.811
WT11,88,13533.249
WT11,89,10721.066
WT11,90,9518.235
WT11,91,10074.289
WT11,92,11241.048
WT11,93,11469.162
WT11,94,12044.327
WT11,95,12774.053
WT11,96,7687.378
WT11,97,351.8253
WT11,98,1306.5367
WT11,99,12531.397
WT11,100,19194.668
WT11,101,18357.129
WT11,102,17403.277
WT11,103,15459.925
WT11,104,12246.788
WT11,105,10600.121
WT11,106,11031.018
WT11,107,11961.958
WT11,108,12593.385
WT11,109,11785.066
WT11,110,10636.667
WT11,111,9388.336
WT11,112,8362.761
WT11,113,7357.103
WT11,114,6522.8457
WT11,115,5895.653
WT11,116,5362.2275
WT11,117,4962.2324
WT11,118,4676.855
WT11,119,4375.759
WT11,120,4292.345
WT11,121,3302.8125
WT11,122,2655.3
WT11,123,2201.1228
WT11,124,2113.7727
WT11,125,2245.6462
WT11,126,2535.688
WT11,127,2645.4
WT11,128,2787.6794
WT11,129,2867.413
WT11,130,3081.1147
WT11,131,3270.014
WT11,132,3446.7405
WT11,133,3286.9143
WT11,134,2961.4536
WT11,135,2688.3271
WT11,136,2529.2966
WT11,137,2356.866
WT11,138,2139.9875
WT11,139,1917.1412
WT11,140,1793.6353
WT11,141,1644.8634
WT11,142,1407.6533
WT11,143,1132.9343
WT11,144,931.0847
WT11,145,850.4654
WT11,146,828.04926
WT11,147,817.98346
WT11,148,828.8177
WT11,149,834.3319
WT11,150,850.6921
WT11,151,857.66626
WT11,152,832.0283
WT11,153,701.1065
WT11,154,456.0362
WT11,155,233.92062
WT11,156,141.9846
WT11,157,107.22151
WT11,158,113.64947
WT11,159,122.21174
WT11,160,161.81375
WT11,161,227.75021
WT11,162,249.53633
WT11,163,197.08945
WT11,164,122.85485
WT11,165,55.26617
WT11,166,15.2639065
WT11,167,0.7598064
WT12,0,238.917
WT12,1,290.27643
WT12,2,263.28802
WT12,3,15.719017
WT12,4,9.131247
WT12,5,163.68428
WT12,6,224.41226
WT12,7,186.84567
WT12,8,184.13644
WT12,9,157.66075
WT12,10,164.59238
WT12,11,173.36977
WT12,12,904.35187
WT12,13,165.09425
WT12,14,675.8874
WT12,15,940.62225
WT12,16,1216.7114
WT12,17,600.1539
WT12,18,502.27637
WT12,19,610.1542
WT12,20,1004.76843
WT12,21,814.07025
WT12,22,1597.4961
WT12,23,1636.3193
WT12,24,2133.8093
WT12,25,2491.681
WT12,26,3500.0417
WT12,27,3779.2708
WT12,28,5342.553
WT12,29,7340.731
WT12,30,7205.519
WT12,31,6223.728
WT12,32,7737.3794
WT12,33,6819.7417
WT12,34,6529.4
WT12,35,4830.2607
WT12,36,5910.343
WT12,37,5234.122
WT12,38,6227.075
WT12,39,5254.1934
WT12,40,4112.211
WT12,41,3391.7834
WT12,42,1975.5774
WT12,43,1234.5004
WT12,44,758.95483
WT12,45,950.25323
WT12,46,607.40204
WT12,47,571.0146
WT12,48,580.882
WT12,49,978.6457
WT12,50,826.8384
WT12,51,970.54346
WT12,52,710.8287
WT12,53,960.6014
WT12,54,1205.3798
WT12,55,1324.4448
WT12,56,1163.3945
WT12,57,733.1111
WT12,58,403.08545
WT12,59,159.96928
WT12,60,198.83583
WT12,61,323.77646
WT12,62,279.76328
WT12,63,424.08746
WT12,64,252.27777
WT12,65,194.76227
WT12,66,232.9613
WT12,67,238.49574
WT12,68,285.67737
WT12,69,390.05508
WT12,70,463.67807
WT12,71,449.12302
WT12,72,607.7515
WT12,73,1009.79517
WT12,74,985.2593
WT12,75,2060.5906
WT12,76,4087.6792
WT12,77,5353.16
WT12,78,7409.7026
WT12,79,10174.721
WT12,80,11628.382
WT12,81,12329.151
WT12,82,11712.949
WT12,83,10139.979
WT12,84,9518.056
WT12,85,10874.321
WT12,86,13736.291
WT12,87,15336.811
WT12,88,13533.249
WT12,89,10721.066
WT12,90,9518.235
WT12,91,10074.289
WT12,92,11241.048
WT12,93,11469.162
WT12,94,12044.327
WT12,95,12774.053
WT12,96,7687.378
WT12,97,351.8253
WT12,98,1306.5367
WT12,99,12531.397
WT12,100,19194.668
WT12,101,18357.129
WT12,102,17403.277
WT12,103,15459.925
WT12,104,12246.788
WT12,105,10600.121
WT12,106,11031.018
WT12,107,11961.958
WT12,108,12593.385
WT12,109,11785.066
WT12,110,10636.667
WT12,111,9388.336
WT12,112,8362.761
WT12,113,7357.103
WT12,114,6522.8457
WT12,115,5895.653
WT12,116,5362.2275
WT12,117,4962.2324
WT12,118,4676.855
WT12,119,4375.759
WT12,120,4292.345
WT12,121,3302.8125
WT12,122,2655.3
WT12,123,2201.1228
WT12,124,2113.7727
WT12,125,2245.6462
WT12,126,2535.688
WT12,127,2645.4
WT12,128,2787.6794
WT12,129,2867.413
WT12,130,3081.1147
WT12,131,3270.014
WT12,132,3446.7405
WT12,133,3286.9143
WT12,134,2961.4536
WT12,135,2688.3271
WT12,136,2529.2966
WT12,137,2356.866
WT12,138,2139.9875
WT12,139,1917.1412
WT12,140,1793.6353
WT12,141,1644.8634
WT12,142,1407.6533
WT12,143,1132.9343
WT12,144,931.0847
WT12,145,850.4654
WT12,146,828.04926
WT12,147,817.98346
WT12,148,828.8177
WT12,149,834.3319
WT12,150,850.6921
WT12,151,857.66626
WT12,152,832.0283
WT12,153,701.1065
WT12,154,456.0362
WT12,155,233.92062
WT12,156,141.9846
WT12,157,107.22151
WT12,158,113.64947
WT12,159,122.21174
WT12,160,161.81375
WT12,161,227.75021
WT12,162,249.53633
WT12,163,197.08945
WT12,164,122.85485
WT12,165,55.26617
WT12,166,15.2639065
WT12,167,0.7598064
WT13,0,238.917
WT13,1,290.27643
WT13,2,263.28802
WT13,3,15.719017
WT13,4,9.131247
WT13,5,163.68428
WT13,6,224.41226
WT13,7,186.84567
WT13,8,184.13644
WT13,9,157.66075
WT13,10,164.59238
WT13,11,173.36977
WT13,12,904.35187
WT13,13,165.09425
WT13,14,675.8874
WT13,15,940.62225
WT13,16,1216.7114
WT13,17,600.1539
WT13,18,502.27637
WT13,19,610.1542
WT13,20,1004.76843
WT13,21,814.07025
WT13,22,1597.4961
WT13,23,1636.3193
WT13,24,2133.8093
WT13,25,2491.681
WT13,26,3500.0417
WT13,27,3779.2708
WT13,28,5342.553
WT13,29,7340.731
WT13,30,7205.519
WT13,31,6223.728
WT13,32,7737.3794
WT13,33,6819.7417
WT13,34,6529.4
WT13,35,4830.2607
WT13,36,5910.343
WT13,37,5234.122
WT13,38,6227.075
WT13,39,5254.1934
WT13,40,4112.211
WT13,41,3391.7834
WT13,42,1975.5774
WT13,43,1234.5004
WT13,44,758.95483
WT13,45,950.25323
WT13,46,607.40204
WT13,47,571.0146
WT13,48,580.882
WT13,49,978.6457
WT13,50,826.8384
WT13,51,970.54346
WT13,52,710.8287
WT13,53,960.6014
WT13,54,1205.3798
WT13,55,1324.4448
WT13,56,1163.3945
WT13,57,733.1111
WT13,58,403.08545
WT13,59,159.96928
WT13,60,198.83583
WT13,61,323.77646
WT13,62,279.76328
WT13,63,424.08746
WT13,64,252.27777
WT13,65,194.76227
WT13,66,232.9613
WT13,67,238.49574
WT13,68,285.67737
WT13,69,390.05508
WT13,70,463.67807
WT13,71,449.12302
WT13,72,607.7515
WT13,73,1009.79517
WT13,74,985.2593
WT13,75,2060.5906
WT13,76,4087.6792
WT13,77,5353.16
WT13,78,7409.7026
WT13,79,10174.721
WT13,80,11628.382
WT13,81,12329.151
WT13,82,11712.949
WT13,83,10139.979
WT13,84,9518.056
WT13,85,10874.321
WT13,86,13736.291
WT13,87,15336.811
WT13,88,13533.249
WT13,89,10721.066
WT13,90,9518.235
WT13,91,10074.289
WT13,92,11241.048
WT13,93,11469.162
WT13,94,12044.327
WT13,95,12774.053
WT13,96,7687.378
WT13,97,351.8253
WT13,98,1306.5367
WT13,99,12531.397
WT13,100,19194.668
WT13,101,18357.129
WT13,102,17403.277
WT13,103,15459.925
WT13,104,12246.788
WT13,105,10600.121
WT13,106,11031.018
WT13,107,11961.958
WT13,108,12593.385
WT13,109,11785.066
WT13,110,10636.667
WT13,111,9388.336
WT13,112,8362.761
WT13,113,7357.103
WT13,114,6522.8457
WT13,115,5895.653
WT13,116,5362.2275
WT13,117,4962.2324
WT13,118,4676.855
WT13,119,4375.759
WT13,120,4292.345
WT13,121,3302.8125
WT13,122,2655.3
WT13,123,2201.1228
WT13,124,2113.7727
WT13,125,2245.6462
WT13,126,2535.688
WT13,127,2645.4
WT13,128,2787.6794
WT13,129,2867.413
WT13,130,3081.1147
WT13,131,3270.014
WT13,132,3446.7405
WT13,133,3286.9143
WT13,134,2961.4536
WT13,135,2688.3271
WT13,136,2529.2966
WT13,137,2356.866
WT13,138,2139.9875
WT13,139,1917.1412
WT13,140,1793.6353
WT13,141,1644.8634
WT13,142,1407.6533
WT13,143,1132.9343
WT13,144,931.0847
WT13,145,850.4654
WT13,146,828.04926
WT13,147,817.98346
WT13,148,828.8177
WT13,149,834.3319
WT13,150,850.6921
WT13,151,857.66626
WT13,152,832.0283
WT13,153,701.1065
WT13,154,456.0362
WT13,155,233.92062
WT13,156,141.9846
WT13,157,107.22151
WT13,158,113.64947
WT13,159,122.21174
WT13,160,161.81375
WT13,161,227.75021
WT13,162,249.53633
WT13,163,197.08945
WT13,164,122.85485
WT13,165,55.26617
WT13,166,15.2639065
WT13,167,0.7598064
WT14,0,238.917
WT14,1,290.27643
WT14,2,263.28802
WT14,3,15.719017
WT14,4,9.131247
WT14,5,163.68428
WT14,6,224.41226
WT14,7,186.84567
WT14,8,184.13644
WT14,9,157.66075
WT14,10,164.59238
WT14,11,173.36977
WT14,12,904.35187
WT14,13,165.09425
WT14,14,675.8874
WT14,15,940.62225
WT14,16,1216.7114
WT14,17,600.1539
WT14,18,502.27637
WT14,19,610.1542
WT14,20,1004.76843
WT14,21,814.07025
WT14,22,1597.4961
WT14,23,1636.3193
WT14,24,2133.8093
WT14,25,2491.681
WT14,26,3500.0417
WT14,27,3779.2708
WT14,28,5342.553
WT14,29,7340.731
WT14,30,7205.519
WT14,31,6223.728
WT14,32,7737.3794
WT14,33,6819.7417
WT14,34,6529.4
WT14,35,4830.2607
WT14,36,5910.343
WT14,37,5234.122
WT14,38,6227.075
WT14,39,5254.1934
WT14,40,4112.211
WT14,41,3391.7834
WT14,42,1975.5774
WT14,43,1234.5004
WT14,44,758.95483
WT14,45,950.25323
WT14,46,607.40204
WT14,47,571.0146
WT14,48,580.882
WT14,49,978.6457
WT14,50,826.8384
WT14,51,970.54346
WT14,52,710.8287
WT14,53,960.6014
WT14,54,1205.3798
WT14,55,1324.4448
WT14,56,1163.3945
WT14,57,733.1111
WT14,58,403.08545
WT14,59,159.96928
WT14,60,198.83583
WT14,61,323.77646
WT14,62,279.76328
WT14,63,424.08746
WT14,64,252.27777
WT14,65,194.76227
WT14,66,232.9613
WT14,67,238.49574
WT14,68,285.67737
WT14,69,390.05508
WT14,70,463.67807
WT14,71,449.12302
WT14,72,607.7515
WT14,73,1009.79517
WT14,74,985.2593
WT14,75,2060.5906
WT14,76,4087.6792
WT14,77,5353.16
WT14,78,7409.7026
WT14,79,10174.721
WT14,80,11628.382
WT14,81,12329.151
WT14,82,11712.949
WT14,83,10139.979
WT14,84,9518.056
WT14,85,10874.321
WT14,86,13736.291
WT14,87,15336.811
WT14,88,13533.249
WT14,89,10721.066
WT14,90,9518.235
WT14,91,10074.289
WT14,92,11241.048
WT14,93,11469.162
WT14,94,12044.327
WT14,95,12774.053
WT14,96,7687.378
WT14,97,351.8253
WT14,98,1306.5367
WT14,99,12531.397
WT14,100,19194.668
WT14,101,18357.129
WT14,102,17403.277
WT14,103,15459.925
WT14,104,12246.788
WT14,105,10600.121
WT14,106,11031.018
WT14,107,11961.958
WT14,108,12593.385
WT14,109,11785.066
WT14,110,10636.667
WT14,111,9388.336
WT14,112,8362.761
WT14,113,7357.103
WT14,114,6522.8457
WT14,115,5895.653
WT14,116,5362.2275
WT14,117,4962.2324
WT14,118,4676.855
WT14,119,4375.759
WT14,120,4292.345
WT14,121,3302.8125
WT14,122,2655.3
WT14,123,2201.1228
WT14,124,2113.7727
WT14,125,2245.6462
WT14,126,2535.688
WT14,127,2645.4
WT14,128,2787.6794
WT14,129,2867.413
WT14,130,3081.1147
WT14,131,3270.014
WT14,132,3446.7405
WT14,133,3286.9143
WT14,134,2961.4536
WT14,135,2688.3271
WT14,136,2529.2966
WT14,137,2356.866
WT14,138,2139.9875
WT14,139,1917.1412
WT14,140,1793.6353
WT14,141,1644.8634
WT14,142,1407.6533
WT14,143,1132.9343
WT14,144,931.0847
WT14,145,850.4654
WT14,146,828.04926
WT14,147,817.98346
WT14,148,828.8177
WT14,149,834.3319
WT14,150,850.6921
WT14,151,857.66626
WT14,152,832.0283
WT14,153,701.1065
WT14,154,456.0362
WT14,155,233.92062
WT14,156,141.9846
WT14,157,107.22151
WT14,158,113.64947
WT14,159,122.21174
WT14,160,161.81375
WT14,161,227.75021
WT14,162,249.53633
WT14,163,197.08945
WT14,164,122.85485
WT14,165,55.26617
WT14,166,15.2639065
WT14,167,0.7598064
WT15,0,238.917
WT15,1,290.27643
WT15,2,263.28802
WT15,3,15.719017
WT15,4,9.131247
WT15,5,163.68428
WT15,6,224.41226
WT15,7,186.84567
WT15,8,184.13644
WT15,9,157.66075
WT15,10,164.59238
WT15,11,173.36977
WT15,12,904.35187
WT15,13,165.09425
WT15,14,675.8874
WT15,15,940.62225
WT15,16,1216.7114
WT15,17,600.1539
WT15,18,502.27637
WT15,19,610.1542
WT15,20,1004.76843
WT15,21,814.07025
WT15,22,1597.4961
WT15,23,1636.3193
WT15,24,2133.8093
WT15,25,2491.681
WT15,26,3500.0417
WT15,27,3779.2708
WT15,28,5342.553
WT15,29,7340.731
WT15,30,7205.519
WT15,31,6223.728
WT15,32,7737.3794
WT15,33,6819.7417
WT15,34,6529.4
WT15,35,4830.2607
WT15,36,5910.343
WT15,37,5234.122
WT15,38,6227.075
WT15,39,5254.1934
WT15,40,4112.211
WT15,41,3391.7834
WT15,42,1975.5774
WT15,43,1234.5004
WT15,44,758.95483
WT15,45,950.25323
WT15,46,607.40204
WT15,47,571.0146
WT15,48,580.882
WT15,49,978.6457
WT15,50,826.8384
WT15,51,970.54346
WT15,52,710.8287
WT15,53,960.6014
WT15,54,1205.3798
WT15,55,1324.4448
WT15,56,1163.3945
WT15,57,733.1111
WT15,58,403.08545
WT15,59,159.96928
WT15,60,198.83583
WT15,61,323.77646
WT15,62,279.76328
WT15,63,424.08746
WT15,64,252.27777
WT15,65,194.76227
WT15,66,232.9613
WT15,67,238.49574
WT15,68,285.67737
WT15,69,390.05508
WT15,70,463.67807
WT15,71,449.12302
WT15,72,607.7515
WT15,73,1009.79517
WT15,74,985.2593
WT15,75,2060.5906
WT15,76,4087.6792
WT15,77,5353.16
WT15,78,7409.7026
WT15,79,10174.721
WT15,80,11628.382
WT15,81,12329.151
WT15,82,11712.949
WT15,83,10139.979
WT15,84,9518.056
WT15,85,10874.321
WT15,86,13736.291
WT15,87,15336.811
WT15,88,13533.249
WT15,89,10721.066
WT15,90,9518.235
WT15,91,10074.289
WT15,92,11241.048
WT15,93,11469.162
WT15,94,12044.327
WT15,95,12774.053
WT15,96,7687.378
WT15,97,351.8253
WT15,98,1306.5367
WT15,99,12531.397
WT15,100,19194.668
WT15,101,18357.129
WT15,102,17403.277
WT15,103,15459.925
WT15,104,12246.788
WT15,105,10600.121
WT15,106,11031.018
WT15,107,11961.958
WT15,108,12593.385
WT15,109,11785.066
WT15,110,10636.667
WT15,111,9388.336
WT15,112,8362.761
WT15,113,7357.103
WT15,114,6522.8457
WT15,115,5895.653
WT15,116,5362.2275
WT15,117,4962.2324
WT15,118,4676.855
WT15,119,4375.759
WT15,120,4292.345
WT15,121,3302.8125
WT15,122,2655.3
WT15,123,2201.1228
WT15,124,2113.7727
WT15,125,2245.6462
WT15,126,2535.688
WT15,127,2645.4
WT15,128,2787.6794
WT15,129,2867.413
WT15,130,3081.1147
WT15,131,3270.014
WT15,132,3446.7405
WT15,133,3286.9143
WT15,134,2961.4536
